"","IC50","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51","PC52","PC53","PC54","PC55"
"LE:HL_60",5.98642368478261,-10.9336428522378,1.60836146386667,-4.08080984882565,3.96856236253172,-0.347344728569994,3.34419545767169,-4.98184132572922,-2.09852708381553,1.84283943613476,-1.73567311202306,-2.2324933770588,-1.07039303802238,0.894343304886527,-1.38709860125598,0.0677481324643162,2.40838996422205,0.280654429993658,-1.6603426299416,-0.40732848361861,0.82942202568887,1.345434691031,-1.64798732720576,-0.651768119368033,1.66874635926199,0.859582716864935,-0.461985402929656,1.78884103360563,-4.14673524277505,-2.3701136307674,-0.863634648969958,2.67371127531496,1.98822073602554,-4.72241182022578,2.88583202011745,0.30462463545691,1.0299422013119,-2.76838381159153,-1.05395461191811,-1.64754809576618,2.12713557638826,4.01948086871746,-0.760734762668948,3.09770248708863,12.0322136020032,-18.9996808617042,5.52903337361407,-15.1263270588619,-41.8785241951957,-27.8075929927703,0.841552660518027,10.3134398000583,12.3000035234168,-14.8999623103631,0.370193108294264,1.6048616472378
"LE:K_562",6.43543585714286,-8.13322882503875,0.933461977043857,-3.83643058990304,3.04781395974701,-1.34507386349638,2.41403578361835,-4.68649962648918,-1.48922567850146,2.54694167937078,-3.52271187716643,0.923392063009985,-1.84282003748859,0.0536481460320499,-3.50730286973507,3.72015765616067,4.93355259397195,1.22066103047197,-7.45286733695845,9.86218323332516,6.51949498759648,-6.71063903471805,10.1973390238572,27.4201670777799,15.3737455007709,-66.3300489083179,6.18280923745068,-0.59940295890727,9.38365175782644,7.1717191804742,2.49094354217021,4.78781125887305,0.0461154572370688,8.13953147759144,-0.14705045126085,3.48592309181127,-0.489103390503523,-1.99160764886305,-3.49794098413033,-2.10300674444862,-0.869823626041919,-3.32911493254646,0.225361337492181,2.45836993356682,-0.910797310719041,1.19271225904555,-1.86408724088535,-0.884616324781535,-0.746991912444194,-0.144175497218662,0.637186578342149,-1.20253853823534,0.691074583416911,-0.0603767824062494,0.520368669347324,0.327498216210447
"LE:MOLT_4",6.63107652336449,32.1238576456805,-13.3437459114573,200.89011170653,23.6369115694189,-12.6694791911047,3.3034804850752,2.1062763014881,-2.9550406752596,0.936169257622489,-1.92291977699272,-0.114714080746092,-0.194378629928902,-0.568930060240734,-0.157411088971846,0.643922227227953,0.130230109456193,0.0555095452535344,-0.112394858562874,0.250787142885793,0.190579924119675,0.0918636259093056,0.0781753978557281,0.10877357503019,0.0585052991860949,0.101286607113313,-0.208912530926618,-0.0371724687547813,0.0137454800253542,-0.204555977282839,0.217599136042602,0.0182756761490329,-0.398325909309489,0.0226782328075185,0.53361971944356,0.279939609026648,-0.0345702691146575,-0.112426889939239,-0.346927101015848,-0.0544064449432631,0.171240920570675,-0.116324708229379,-0.0770902067037285,-0.00326182862640863,0.348160605559854,-0.0345337252550705,-0.214484464003175,-0.0587656123168566,0.0330674570912885,-0.271934210683493,-0.255605230484547,0.0728328365201582,-0.150804552118292,-0.0341664015737312,-0.0703807615249804,0.00050261122712205
"LE:RPMI_8226",6.422443,-7.4899590150642,1.37691080893858,-4.57173689018294,2.64147261399079,-1.1039101762014,2.35104370596775,-4.52470066336375,-3.945602785217,1.1148541997922,-1.63338973328191,-14.8017756152689,22.809507507153,-85.8853669816549,32.5819613779336,4.99265088340832,-3.83192092522634,2.1886905882266,1.56145505248707,-1.23025332519585,-6.09632231253513,2.55507078073444,-0.396875403561565,-0.229311675375946,-0.433162339148909,-0.868513008310638,0.662116529223836,-1.5208374805483,1.08861731198381,0.87904435636439,-0.389645640350128,-0.914089051790459,-0.133899390719156,-0.588846144371963,0.665111809931373,1.40336338531279,-0.912068727631409,0.498493139905222,0.242260573062587,-0.250562038734894,0.280179026758195,0.105427519463645,0.637330784771123,-0.492180192425053,-0.884523183410516,0.550360825411705,-0.789104470947449,0.103761955352465,0.107058429433731,0.431859865496662,-1.00526045921553,-0.0150758075665229,0.259510910141825,-1.16747216582244,0.625810963885205,0.319500059140138
"LE:SR",6.81948686885246,-11.821567126169,1.25661265208595,-3.67213675215889,4.06893450984141,-1.38646935838257,2.58111102919014,-4.30023469519509,-2.45857936633628,2.84047757956626,-1.87489103591234,-0.175252745605132,0.622118635439439,-0.932293573583051,-1.31804617170317,0.954069893361917,3.0136756468813,-0.652828022049633,-2.91888326898922,1.80891234539256,2.98140336769058,-1.34896048218995,-0.539613155856424,-0.192292088599938,0.260878564453806,1.95405027763827,-1.07836320252865,2.79989423754534,-2.95860101093343,-0.477496025685659,0.810716171918345,-2.52184187527043,0.760950553222871,-4.45021234814678,-1.12291725073407,0.0466236698035665,0.0255478537071974,-0.981849876836943,-1.04160510499662,-3.03111181925514,-0.159633928865066,3.59524208613929,-0.91716199571963,-0.174538230572346,3.3108316016904,-5.10597738586246,1.46611184493843,-8.23268945113542,-15.6498004129637,-6.73856857279725,10.0381691822007,-15.6403589468256,-27.404616717065,44.2632397955604,6.72534533541035,5.01896145341543
"ME:LOXIMVI",6.68480398039216,-8.26890070927415,1.44812132177921,-2.74502440864676,2.80241617200863,-1.43659142678566,2.55629414792748,-4.88719311763432,-0.157550318863435,4.35600793461387,-2.6285249630584,0.873005336677866,-1.97244288591245,0.344349326544147,-12.1505033573962,-11.5091175172267,1.01449641152551,2.66298284920282,-23.4293891409384,-70.819145259654,-34.0336453966825,9.83037005091426,5.19169530206048,6.81180890513746,-3.54470317221377,-4.74273724898415,0.126412495591967,2.18210232562891,2.89549804599189,0.426258515143045,-0.350259964921947,1.99333844017961,-0.396698814066461,-0.401727155170245,-1.65609728494161,0.212894693590559,-0.222961692139459,0.810902930019372,-0.17643586956509,-0.567348438345955,-1.4683564610459,-2.73701955505487,2.35640718094151,1.34785754323873,-0.61221486714929,0.328965402496449,-0.207863488305502,0.991682471556511,-0.261494166011366,2.02720826499614,0.537223126415664,-0.447424353566034,0.375941305490739,0.97720740108677,0.448379644535013,0.213754836429395
"ME:MALME_3M",5.88641695145631,-10.5905942453283,0.903840321138158,-3.91890795520872,2.89896501470734,-1.28996849524854,3.55982197073773,-5.93851843288258,-1.22197403059227,2.75046481346582,-1.60213835585433,-1.73254466984795,-0.332687094295719,0.426544171926678,-2.1066255157692,3.24437028525529,2.79821030267239,-1.28810397377116,-2.37834046689392,0.668498816575959,5.08107233040837,-2.45954159935809,0.837724861928061,4.49268351201282,-0.432222487425833,0.664994012338355,0.729428105897916,5.31794726540414,-9.82458116107529,3.31133340345281,11.1986590143326,0.686532352083074,-2.83657865523369,-30.9626781944831,16.3316094224429,-1.46358306996867,18.782071252558,-40.5497619013673,2.31669049279433,16.3940292968111,-23.5195694961476,-6.0968767818954,14.7530251371647,-9.05298184809541,8.95114870394101,1.86849892655425,-1.41323439378688,4.30455692292618,4.34229583962134,3.72910095827087,1.64478659603503,0.661116173326832,0.53432036269886,-1.79216877075693,0.744781685457235,1.26654128614537
"ME:M14",6.225626875,-6.27436853178589,1.32144900786383,-5.92696208662334,4.93960312841078,-4.26124100487029,3.79439675912709,73.8820052255509,3.32367590784117,-0.194163982236653,0.59342101447953,-0.486942953530153,-0.369202162544041,1.47365692241824,-0.181139974025092,1.02493463323144,-3.15503558645815,0.0568118280136351,0.223078582030917,0.772132883717538,-2.98047643195391,0.381348976157067,-0.379024142938033,0.885205150473579,-0.604503184901121,0.268899056404679,0.771787558165667,0.235716343253728,-1.34812286926511,-1.78155876090563,-1.82023305868365,-0.320679867005307,0.426618886597506,1.32801379456232,0.252457948588066,2.22920606847105,-1.03215473934475,-1.22127681743394,-1.69071364168629,-0.258846598549268,-0.809173700196196,-1.79744450959082,0.590196053155382,2.05461861969585,0.542513103857997,-1.84078043639478,-0.480778961773971,1.91167383332116,-4.41712709664725,0.180218670099136,0.762134966672645,-17.0482560750843,-37.6618906190982,-30.217376494039,-2.1722208465865,0.926024353645931
"ME:SK_MEL_2",5.99989015151515,-6.80122168886894,-0.557712310125009,-2.57942295798512,2.82023560649582,-0.660242792713106,0.664299942697958,-5.93333959455483,-3.90203290113007,2.90346609797747,0.20207625989592,-21.9353044523313,82.2466358207715,37.8411754860194,25.8443830643543,-4.5794467484886,-3.36841903704266,-1.99899129447575,3.57155514418395,-2.98333831780237,-1.19392226518564,0.796859823004581,1.32781327233936,0.497690307748219,1.66930797871927,-0.852506659180004,0.520341076364905,0.411208301163013,1.19622199304712,1.01322238875536,1.05967208096988,0.986981875349078,0.491481853295266,0.100510098714038,0.150695900426829,0.40204378175307,-0.119124148248616,2.34389326225478,0.573162288930604,0.515476495785042,-0.974859327814306,0.423015567306963,-0.585438727149655,-0.583765168051437,-0.771355879057983,0.964104588434324,-0.0137700276635115,0.727777262474319,0.493537344510939,0.0985308479790387,0.489587761901717,0.0450679583221526,0.351833802156716,-0.540216070994458,0.2701408546808,0.153152795749685
"ME:SK_MEL_28",5.03580121495327,-9.19993483772039,0.757223919002992,-3.66621084056626,3.57124088306988,-0.964437108042679,2.01907308097221,-4.19234259605429,-2.22653636626678,2.42769248674935,-3.13853536423154,-1.99809544257149,-1.09465734212234,-1.73611539003433,-3.02436814606998,3.28384878860813,7.99353172517053,-3.94476587830708,-6.23250508589045,-5.41052555757257,3.39669939280324,-51.5017717904477,48.8116653328773,-30.5031640719117,2.73348758956014,4.67639660215317,0.159299688594436,-9.24666070273721,5.23766157518713,1.01941557159241,2.5647482377606,7.21527395662241,0.432101265966265,1.302159731746,-1.73532244698046,-0.386362061204082,0.442729633284154,2.89695355081996,0.595153859456312,3.54479312058427,1.7280823279188,0.702196957722782,0.350839127280288,-1.36970481547329,0.891265711286889,0.752916284366451,-0.910377762038588,1.07359989730885,-0.0012639266642228,-0.00584862565181988,-1.85671007176678,-0.322866420896987,-0.0367054086535464,-1.6729009719516,0.0261437802654553,1.39902934945683
"ME:SK_MEL_5",5.44120897938144,-8.80160046885888,1.47809627934903,-3.65616093579801,4.24705699723165,-1.53370911578762,1.68677070813355,-4.3496139154648,-2.92015777265888,2.66823271336287,-2.59870273923921,-0.762004960731664,-2.42117989008651,2.30840176479467,-2.04554904473469,2.89863440058882,5.12880432983745,-2.60232357923093,-4.84070116278288,0.554948007407575,2.12161671104108,-1.82198721194834,-10.1927112462525,13.9391988133355,8.28962682846063,15.8942241809176,52.9482153723622,-45.7892145451063,13.9847869358866,-3.62720771815828,-6.02832124694561,-0.213475446607457,-4.22628638391785,-1.87905944374408,1.75955139765904,-0.998188945197714,2.63930741802279,-0.449937114600057,2.51224071083785,-1.25219447742446,-1.24302065847169,-2.23706891315481,-1.0532422987613,0.390443617084898,-0.184698499918051,2.05466099733469,2.30119896150733,0.365283392465897,-1.34061172620097,1.34428355329968,-0.774928779033282,0.840515466131622,-0.182897181806604,0.627513418774462,0.957320200835243,0.336295652530384
"ME:UACC_257",5.67572975247525,-9.33948606145563,1.51962564383345,-4.29763460020312,3.18417345019546,-1.27703700146181,0.999497567406237,-2.81665808880531,-2.84060447870895,1.08228238784628,-0.895292751323012,1.47820605119882,-0.201161681034139,1.18094851347092,-2.16218189048949,1.83921178116509,1.47106596285008,0.364967629715196,-6.33681731045478,0.419536781848979,0.514836483663895,-1.81913493510675,-1.42949588638599,-2.20263199141453,3.28740409229604,5.39938766949567,-1.41605696092433,2.88799332449429,-1.11325749341876,-10.6277373460777,-0.212783996588181,-30.561316593919,9.27339315944297,43.6782771449972,38.7386794088949,0.612040543505611,-1.00855230292902,-8.16590956520963,-7.77898522691706,10.2299280560909,-1.01860331494643,1.04663594436646,10.8514336279256,-0.640714552698118,-6.2827666481854,2.95733020068798,1.43763874640006,3.05817233269299,-4.6536565334551,1.77192227174069,-0.987911691822593,-0.0278110563862307,2.25706921850063,1.67111108564591,-0.0965018210207171,1.65979565014055
"ME:UACC_62",6.24023966990291,-7.566707386067,0.53291663951026,-3.78778327453237,1.86941364635319,-0.0193437525602655,1.84947437171658,-2.26605662546895,-3.03040801121625,4.19875921064608,-2.59167193579046,-4.4382945510056,-0.058210233938645,0.498889201557728,-19.4338480063949,32.7674680267108,-74.1547630257607,1.11224142132451,19.0134940650414,-15.7254381366627,17.0703057385665,-2.85192970339975,0.875798263608092,-0.349700700636281,-0.433969252092489,-1.88443783832879,0.681782172321384,-1.90218107673817,2.40430936007869,0.686581578524181,-0.418387559382405,-1.838217939016,1.41348410157786,-0.744403621965019,-0.25764340203101,0.177959080086197,-1.53712424354836,-0.390572504460375,-0.498478015075335,-2.31780627005068,0.997626162138982,-0.977068803805838,-0.262794706271612,-0.685665049430402,-0.108939782644752,0.456596019324981,-0.428760622244592,0.390917473146056,0.119353141233597,-1.04341878995129,-0.0640509557114887,0.655524628758553,1.73426766367472,1.65773348621146,0.441861355647775,-0.347646793843957
"ME:MDA_MB_435",6.01879932,-4.55466008675416,1.4331494149303,-5.66479153581598,4.763829641061,-3.76490452043569,4.60000447932634,89.2243392731154,3.56074867648251,-1.20547045803718,1.5655079917984,0.0929825279051887,0.29754859911944,-0.229693752549426,1.46500798171673,-0.754687835580418,2.00671913598206,-0.309723149850553,-0.880054137102346,-0.437446052374394,1.63881174043749,-0.330247108172275,0.315182300545549,-0.633373264426475,-0.0798101380824546,0.0810295097775832,-0.506247132827068,0.31269575958755,0.68404523799906,0.632823305996615,0.36089563872076,0.470306583126083,-0.822224875170171,-1.27634905723851,-0.156444093178902,-0.914773928488687,0.850517660645129,0.959873986261679,1.23302893602177,-0.0224616297884305,0.217505730362261,0.611634343815122,0.0373412452976218,-0.93605086467407,-0.5604323514032,1.68365905983303,0.358045417965748,-0.717896061054259,1.65432744317873,0.0718844550014763,-0.410151906442653,6.75616753879234,15.8736966193985,12.7383851033572,0.408245964643005,-0.654962348679247
"ME:MDA_N",5.92505955555556,-4.92222983442979,1.13813554116312,-5.7247525126209,4.77107017197854,-3.55602348331581,4.57652634979319,87.3947547491991,3.27311787254941,-1.17207989273669,1.81456024483067,-0.103577847566789,0.293806153285544,0.189261331912087,1.19968505296647,-1.03927144412735,1.90783853224187,-0.283386425223401,-0.767384702700666,0.0469279902596492,1.10822532439896,0.414987447389225,-0.283136859166331,0.0739316450329511,0.162328317079778,-0.431102603547979,-0.387526031671582,0.174439139367697,0.413186731772916,0.650830216630796,0.957993266315133,0.234666407035735,0.314399884229905,-1.45910529088966,-0.696651448555158,-0.327996171278733,0.423732720052885,0.0878097246564804,1.03666341014512,0.0698060971045638,0.168362317029076,0.266275314332132,-0.460140066036161,-0.3951346566792,-0.179554915108396,0.335834949218844,0.257475583519131,-0.861749993688866,2.31715850474453,-0.441139159330874,-0.397234772749091,8.09334445209089,15.9372891413168,12.4602824485046,1.02364941146882,0.180450153761314
"LC:A549",5.40734434234234,-10.2440003386328,1.38425606953682,-4.19916076258295,4.18090805317481,-1.63480119760527,2.65854730721941,-6.00977738345558,-1.85787015103743,2.39594512186962,-2.55296145337567,0.470463508219219,0.680333359661871,1.68518375277538,-3.45228503304838,1.4974057012832,3.90255633185529,-0.619791510382024,-8.06830623779439,2.50123062453662,6.05979478363685,-3.00202438580743,5.00776879126001,1.51021667501658,1.21098183471938,-1.12157294342441,0.808783600534495,8.86717971433652,-6.92316188658351,-12.1218767813972,-24.4373093102671,-41.3527833593938,-31.5317206792989,-17.6654593834946,-14.1411288321425,21.8487634342169,-15.9778324546092,3.32661948252112,-4.07740364153936,5.07235015527567,0.681554444643402,-11.8836922618659,1.07449147671918,0.97800810911186,-2.78677753478338,2.10481101474758,-3.07738491085511,-0.55827019726644,1.38230592469524,-1.80354236392656,-2.91543448824477,2.48277193770891,1.88873656667927,-1.48750775713401,0.45389749774522,0.610826190630797
"LC:EKVX",5.66867044554455,-7.97800530885629,-0.0256077771087144,-3.95768072949348,2.19968588890359,-1.67074575632444,2.4162961023173,-5.18523514588675,0.550778912735287,-0.805941143714599,-2.33607151652091,-1.84889389811085,-1.88417165918712,0.752947157244059,-5.12478586887688,3.65903798598989,2.78489160804322,-1.97798541987692,-10.4986110973332,7.23848485025796,17.4994536919711,60.1725036239501,37.5608633653569,-26.2628832166791,1.98372308242663,-2.39489432725493,4.12601242276328,-6.24676511257152,6.14911691095739,-2.90423954992484,3.06517980601923,5.76927611200616,-1.66541042957585,1.86502989637948,0.139488904746854,4.06245440530162,0.177200818932342,1.42673261962875,-1.20387857059878,-0.115768150914053,-4.80182461135681,1.2236278305538,0.825758306666301,0.279553400266013,0.627174869600426,1.3658113771639,0.111940313467842,0.502596278102512,0.756340811796169,1.53935621633378,-0.809956153497008,-0.728408517193424,-0.115658054869815,-0.458306982295075,0.430748503770657,0.231006531481085
"LC:HOP_62",6.10975078947368,-6.84131315674385,0.826267321055518,-2.52530362694733,3.18526763112471,-1.9212085936208,1.9222516864761,-4.61368765875686,-3.35063158280907,3.32275117344334,-1.59476175946957,-4.00449112089482,-2.76912901190064,-6.46988980270497,-12.3034170470392,-80.1264830913924,-32.9691782479706,-3.18579733812846,1.68925853966794,14.8732948752944,-1.77173394252715,-2.00105864706213,1.36987608567638,-4.4546215527899,2.07365231218807,-1.69551253602242,3.26095012009409,-1.04240830797905,-0.330995639286723,3.14342129762035,-2.2252959528398,0.756865167627576,-1.51510894251612,0.244360529717429,0.45979764297437,-0.424486926973042,0.345665972802357,-1.27090983132449,0.394944460407581,1.3528227518268,-1.23689963600739,-0.209389730187803,0.639335202102671,-0.473464094662696,-1.93881267821755,-0.231227993971124,0.255863750994391,0.559531894651191,0.0531376261797014,0.343116282433573,-0.66384984924746,-0.168602562327547,0.417398273175804,0.288077601672181,0.588951721186063,0.911049550699712
"LC:HOP_92",6.15373185714286,-10.4602283939703,1.00637307125808,-3.38254322378328,4.49353408458472,-1.73362160261888,2.1244968086771,-5.20673242319379,-3.95495707085478,3.65132536308309,-3.58703112541319,-10.2993053626543,-28.9235765493883,15.9117311032353,45.5665723449468,-1.50304043173548,-6.58448429986801,1.95662643760196,5.04266152681674,-3.41130123130702,-2.35041001026972,0.678897972447272,0.330783879298539,-1.81693665342666,-1.36351052325671,-1.59391199004446,-1.17721203723679,0.0812108170806575,0.945421506724732,1.18562512854199,0.807834804927517,-0.184458786441501,-0.747978009728279,0.614402277243572,0.9215768611326,2.13083586417331,-0.542749945526224,0.0959413504137605,2.06394102403736,-0.180309125911497,0.680752362465166,-0.704595812631197,0.806000973452785,-2.27379037001665,-0.988352377403861,1.791558216763,0.104620790059021,-0.0940068069164497,0.2134193075694,0.026935221955097,-0.209911755951603,-0.00814168940690709,0.207512215181688,-2.53411619164201,26.8311304504448,-6.21036647528452
"LC:NCI_H226",5.37065132631579,-11.2833118342238,1.17740214447617,-3.75853615033023,4.15042304954478,-1.03574492640028,3.14689144827189,-4.44781563697543,-2.31649819366388,2.51240775214238,-2.32236039398587,-1.00521279881743,-0.579480825491894,-0.47976001597715,-2.55325195383841,-0.284040220316022,2.74046190989348,0.124275089998931,-1.88480204621629,1.33244081292717,1.04219308945665,-1.3545994839209,-1.24272048326141,-0.719286231953312,0.752704086830069,1.51745933718487,-0.609974917049154,1.50579972557771,-2.26805448899966,-0.88825629469572,0.997580366389745,-0.81201163799093,-0.102038198463757,0.685311098822954,0.279033140683455,-3.00597540392151,-0.165460002928061,-1.40785469581006,-2.43035789659453,-3.08737935682447,-0.760064430941139,0.160971664975739,-3.98888673879403,-1.53638742082351,0.924860764652948,-2.88231803750038,-0.574976927354584,-0.280364368359056,0.613586793672612,-1.17463934604643,2.47568339553724,-0.79463865973265,-2.86368389853389,2.83992694614119,-9.87884105080541,-51.9654719602754
